x,y
-5,6.704775927
-4.994997499,6.324751445
-4.989994997,6.496602631
-4.984992496,6.479424189
-4.979989995,5.751703591
-4.974987494,6.4255823
-4.969984992,6.331464847
-4.964982491,6.511664202
-4.95997999,6.385353529
-4.954977489,6.673494161
-4.949974987,6.204650733
-4.944972486,6.563684696
-4.939969985,6.52876893
-4.934967484,6.588123952
-4.929964982,6.019786733
-4.924962481,6.464334747
-4.91995998,6.319970585
-4.914957479,6.839094996
-4.909954977,6.643509305
-4.904952476,6.558020475
-4.899949975,6.650118605
-4.894947474,6.475880615
-4.889944972,6.556855876
-4.884942471,6.537027389
-4.87993997,6.911681035
-4.874937469,6.385718686
-4.869934967,6.403353978
-4.864932466,6.519508778
-4.859929965,6.840463913
-4.854927464,6.620168895
-4.849924962,6.908153906
-4.844922461,6.593634941
-4.83991996,6.713353139
-4.834917459,6.533813603
-4.829914957,6.666752212
-4.824912456,6.915276777
-4.819909955,6.563017439
-4.814907454,6.349046406
-4.809904952,6.698658454
-4.804902451,6.656125359
-4.79989995,6.696072544
-4.794897449,6.568094617
-4.789894947,6.594273434
-4.784892446,6.788667708
-4.779889945,6.673389302
-4.774887444,6.73608165
-4.769884942,6.644553694
-4.764882441,6.534168441
-4.75987994,6.622575749
-4.754877439,6.667855962
-4.749874937,6.667060858
-4.744872436,6.610242583
-4.739869935,6.606694285
-4.734867434,6.583959646
-4.729864932,6.597368077
-4.724862431,6.581769304
-4.71985993,6.553633089
-4.714857429,6.557821169
-4.709854927,6.544413538
-4.704852426,6.536854968
-4.699849925,6.530642669
-4.694847424,6.503603477
-4.689844922,6.471008282
-4.684842421,6.473222182
-4.67983992,6.438751309
-4.674837419,6.461781449
-4.669834917,6.45203597
-4.664832416,6.391812986
-4.659829915,6.348460545
-4.654827414,6.294029098
-4.649824912,6.390207325
-4.644822411,6.307363751
-4.63981991,6.23996658
-4.634817409,6.31165073
-4.629814907,6.25806294
-4.624812406,6.310869056
-4.619809905,6.273933273
-4.614807404,6.202518011
-4.609804902,6.168173687
-4.604802401,6.187298357
-4.5997999,6.054923478
-4.594797399,6.089571712
-4.589794897,6.194886761
-4.584792396,6.123990782
-4.579789895,6.250071944
-4.574787394,6.118981025
-4.569784892,6.126853062
-4.564782391,5.853771234
-4.55977989,6.088569004
-4.554777389,6.13867443
-4.549774887,5.557768775
-4.544772386,5.804559942
-4.539769885,5.991554565
-4.534767384,5.908166885
-4.529764882,5.821116507
-4.524762381,5.695052389
-4.51975988,5.673563719
-4.514757379,5.326386445
-4.509754877,5.591269679
-4.504752376,5.651050535
-4.499749875,5.542245587
-4.494747374,5.526058984
-4.489744872,5.55489627
-4.484742371,5.666593916
-4.47973987,5.388553923
-4.474737369,5.895118155
-4.469734867,5.006149411
-4.464732366,5.212682613
-4.459729865,5.36148845
-4.454727364,5.183475294
-4.449724862,4.760222223
-4.444722361,4.948006904
-4.43971986,5.093090032
-4.434717359,5.191005407
-4.429714857,4.92728478
-4.424712356,4.760426398
-4.419709855,4.95648566
-4.414707354,4.814899845
-4.409704852,4.948494751
-4.404702351,5.134627767
-4.39969985,5.151394579
-4.394697349,5.172933044
-4.389694847,5.222960803
-4.384692346,4.638226993
-4.379689845,4.276421759
-4.374687344,4.538649016
-4.369684842,4.895621838
-4.364682341,4.790626625
-4.35967984,5.019030142
-4.354677339,4.388866182
-4.349674837,4.450902281
-4.344672336,4.537261068
-4.339669835,4.39551077
-4.334667334,4.475259293
-4.329664832,4.090887368
-4.324662331,4.372078204
-4.31965983,4.07621806
-4.314657329,4.346480985
-4.309654827,4.281026611
-4.304652326,4.379084707
-4.299649825,3.257361048
-4.294647324,4.136634571
-4.289644822,3.686139944
-4.284642321,4.100550738
-4.27963982,3.649738826
-4.274637319,4.22353526
-4.269634817,3.952638691
-4.264632316,3.886599641
-4.259629815,4.107213184
-4.254627314,3.503673712
-4.249624812,3.927273645
-4.244622311,3.382759813
-4.23961981,4.129165991
-4.234617309,3.821930642
-4.229614807,3.470230555
-4.224612306,3.940367218
-4.219609805,3.780126294
-4.214607304,4.665117107
-4.209604802,2.572507675
-4.204602301,3.160103011
-4.1995998,2.585148332
-4.194597299,3.664834525
-4.189594797,3.719189178
-4.184592296,2.59640856
-4.179589795,3.568961791
-4.174587294,3.751436109
-4.169584792,3.173461674
-4.164582291,2.819405251
-4.15957979,3.806870373
-4.154577289,3.024220522
-4.149574787,3.342591438
-4.144572286,3.505543385
-4.139569785,3.387267867
-4.134567284,4.030361506
-4.129564782,2.601969957
-4.124562281,2.358408115
-4.11955978,2.724490795
-4.114557279,2.992306521
-4.109554777,3.493199882
-4.104552276,2.811247409
-4.099549775,3.422957295
-4.094547274,4.101491516
-4.089544772,4.288722257
-4.084542271,2.850488465
-4.07953977,3.734285736
-4.074537269,4.072225305
-4.069534767,2.175846655
-4.064532266,3.146798695
-4.059529765,3.944816531
-4.054527264,2.343901245
-4.049524762,3.724416833
-4.044522261,2.675216083
-4.03951976,3.414639965
-4.034517259,3.769361945
-4.029514757,3.078868723
-4.024512256,3.299833623
-4.019509755,2.742231974
-4.014507254,2.348417133
-4.009504752,3.450931922
-4.004502251,3.475368523
-3.99949975,2.619829714
-3.994497249,3.942830557
-3.989494747,3.410525306
-3.984492246,2.528281416
-3.979489745,2.578786257
-3.974487244,4.385790754
-3.969484742,2.702708118
-3.964482241,3.105950245
-3.95947974,3.325792815
-3.954477239,3.893743884
-3.949474737,2.616673337
-3.944472236,2.623883923
-3.939469735,3.682684615
-3.934467234,3.270792093
-3.929464732,3.805043584
-3.924462231,3.100591142
-3.91945973,3.664862367
-3.914457229,3.772663666
-3.909454727,1.918744199
-3.904452226,3.848516242
-3.899449725,3.152865891
-3.894447224,2.80319526
-3.889444722,2.671877406
-3.884442221,2.281873803
-3.87943972,3.05712065
-3.874437219,3.253944248
-3.869434717,2.668689361
-3.864432216,3.988575361
-3.859429715,4.064536262
-3.854427214,3.176082121
-3.849424712,2.880229067
-3.844422211,2.928918292
-3.83941971,3.748221695
-3.834417209,2.766788871
-3.829414707,3.553254884
-3.824412206,4.219818393
-3.819409705,3.139426136
-3.814407204,2.887202737
-3.809404702,5.070952083
-3.804402201,3.582856311
-3.7993997,3.476689116
-3.794397199,3.808184243
-3.789394697,4.290401726
-3.784392196,1.703230097
-3.779389695,2.54164377
-3.774387194,3.800193661
-3.769384692,4.040182346
-3.764382191,3.466583229
-3.75937969,4.15427668
-3.754377189,4.889130931
-3.749374687,4.479456588
-3.744372186,5.572351258
-3.739369685,3.0254317
-3.734367184,3.730652146
-3.729364682,5.953372263
-3.724362181,3.489354876
-3.71935968,3.927336017
-3.714357179,3.921591216
-3.709354677,4.492135332
-3.704352176,3.550244957
-3.699349675,3.487265406
-3.694347174,3.170883839
-3.689344672,4.235768636
-3.684342171,2.701215872
-3.67933967,4.487075801
-3.674337169,4.374446006
-3.669334667,3.378874349
-3.664332166,4.486247423
-3.659329665,3.182451886
-3.654327164,3.328043712
-3.649324662,3.853709915
-3.644322161,3.830621896
-3.63931966,3.559973761
-3.634317159,4.037612766
-3.629314657,4.053829619
-3.624312156,3.147881444
-3.619309655,3.759333407
-3.614307154,4.776565674
-3.609304652,4.721352551
-3.604302151,4.350487595
-3.59929965,4.009388941
-3.594297149,4.408256935
-3.589294647,4.381111176
-3.584292146,3.378928458
